TEMPO,NRO_IMPACTO,QTD_HORAS_PREVISAO,QTD_PARTICIPANTE,TIPO
1.92,4,5,1,MICRO
120,4,5,1,MICRO
4.08,4,1,1,MICRO
12,4,0.3,1,ACESSO
192,4,8,1,MICRO
19.92,4,50,1,MICRO
7.92,4,0.15,1,BENNER
6,4,0.15,1,BENNER
10.08,4,1,1,MICRO
12,4,30,1,BENNER
24,4,1,1,MICRO
7.92,4,20,1,MICRO
24,4,1,1,MICRO
11.28,4,0.3,1,BENNER
4.08,4,1,1,ACESSO
34.08,4,2,1,ERRO
48,4,1,1,ERRO
192,4,5,1,MICRO
19.68,4,1,1,BENNER
19.92,4,50,1,MICRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,ERRO
7.92,4,0.2,1,IMPRESSORA
0.24,4,0.25,1,MICRO
48,4,2,1,SIHOSP
7.92,4,20,1,ERRO
7.92,4,0.2,1,IMPRESSORA
0.24,4,0.35,1,MICRO
24,4,1,1,ERRO
7.92,4,0.2,1,IMPRESSORA
6,4,15,1,MICRO
24,4,1,1,BENNER
96,4,4,1,MICRO
7.92,4,0.2,1,MICRO
144,0,2,1,BENNER
7.92,4,0.2,1,IMPRESSORA
16.08,4,1,1,BENNER
6,4,0.15,1,BENNER
4.32,4,0.11,1,ACESSO
96,4,4,1,MICRO
12,4,0.3,1,BENNER
4.08,4,1,1,MICRO
48,4,30,1,MICRO
4.08,4,1,1,ACESSO
10.08,4,0.25,1,BENNER
120,4,5,1,MICRO
1.92,4,5,1,MICRO
120,4,30,1,ACESSO
10.08,4,25,1,SIHOSP
96,4,4,1,IMPRESSORA
0.24,4,0.4,1,ACESSO
24,4,1,1,BENNER
6,0,0.15,1,SIHOSP
12,1,0.3,1,SIHOSP
10.08,4,0.31,1,ERRO
6,4,0.15,1,BENNER
7.92,4,20,1,MICRO
10.08,4,0.25,1,BENNER
6,4,15,1,MICRO
24,4,1,1,SIHOSP
24,4,1,1,ACESSO
4.08,4,1,2,IMPRESSORA
6,4,0.15,1,ERRO
4.08,4,1,2,MICRO
19.92,4,50,1,MICRO
7.92,4,0.2,3,IMPRESSORA
48,4,2,1,MICRO
4.08,4,1,4,ERRO
7.92,4,0.2,1,ERRO
4.08,4,1,2,ACESSO
24,4,1,1,BENNER
4.08,4,1,2,ACESSO
48,0,2,1,SIHOSP
24,4,5,3,ERRO
7.92,4,0.2,1,MICRO
4.08,4,5,2,ACESSO
4.08,3,10,1,SIHOSP
